event_date,stock_code,product_name,daily_quantity,daily_revenue,avg_price,day_of_week,month,quarter,qty_7d_ma,qty_30d_ma,qty_lag_1,price_lag_1,predicted_quantity,recommended_price
2024-06-26,715,Running Shoes,3,1215.06,405.02,2,6,2,3.0,3.0,0.0,251.85066,3.0050845,445.522
2024-06-09,716,Laptop,3,247.95,82.65,6,6,2,3.0,3.0,0.0,251.85066,2.9996612,90.91500000000002
2024-10-13,716,Story Book,2,110.14,55.07,6,10,4,2.5,2.5,3.0,82.65,1.9954548,60.577000000000005
2025-03-10,716,Tablet,1,433.99,433.99,0,3,1,2.0,2.0,2.0,55.07,2.2239141,477.38900000000007
2024-07-17,719,Yoga Mat,3,119.01,39.67,2,7,3,3.0,3.0,0.0,251.85066,3.0032485,43.63700000000001
2024-05-21,721,Novel,5,964.0,192.8,1,5,2,5.0,5.0,0.0,251.85066,5.001537,212.08000000000004
2024-08-27,721,Yoga Mat,4,1400.2,350.05,1,8,3,4.5,4.5,5.0,192.8,4.0011706,385.05500000000006
2025-02-05,721,Dress,4,127.0,31.75,2,2,1,4.333333333333333,4.333333333333333,4.0,350.05,4.0049877,34.925000000000004
2024-04-11,722,Laptop,4,77.12,19.28,3,4,2,4.0,4.0,0.0,251.85066,3.9981322,21.208000000000002
2024-05-31,722,Eraser,2,430.26,215.13,4,5,2,3.0,3.0,4.0,19.28,1.998369,236.643
2024-07-15,722,Pen,1,247.97,247.97,0,7,3,2.3333333333333335,2.3333333333333335,2.0,215.13,1.0122259,272.767
2024-09-12,727,Running Shoes,3,1495.0500000000002,498.35,3,9,3,3.0,3.0,0.0,251.85066,3.0010192,548.1850000000001
2024-08-31,729,Yoga Mat,4,1857.12,464.28,5,8,3,4.0,4.0,0.0,251.85066,4.002229,510.708
2024-03-26,732,Basketball,2,376.94,188.47,1,3,1,2.0,2.0,0.0,251.85066,1.9974527,207.317
2024-04-01,732,Shirt,1,380.08,380.08,0,4,2,1.5,1.5,2.0,188.47,0.9960386,418.088
2024-04-21,732,Running Shoes,2,651.78,325.89,6,4,2,1.6666666666666667,1.6666666666666667,1.0,380.08,1.9968499,358.47900000000004
2025-03-14,733,Smartwatch,2,370.8,185.4,4,3,1,2.0,2.0,0.0,251.85066,2.0014913,203.94000000000003
2025-01-31,734,Shirt,2,723.48,361.74,4,1,1,2.0,2.0,0.0,251.85066,1.9980057,397.91400000000004
2024-04-19,735,Pen,1,267.65,267.65,4,4,2,1.0,1.0,0.0,251.85066,0.99966806,294.415
2024-04-28,736,Notebook,5,2111.95,422.39,6,4,2,5.0,5.0,0.0,251.85066,4.998466,464.629
2024-06-05,737,Skirt,2,92.24,46.12,2,6,2,2.0,2.0,0.0,251.85066,2.001804,50.732
2024-07-12,738,Eraser,2,119.02,59.51,4,7,3,2.0,2.0,0.0,251.85066,1.9957808,65.461
2024-08-12,738,Pen,5,1141.15,228.23,0,8,3,3.5,3.5,2.0,59.51,4.6879883,251.053
2024-09-22,738,Smartwatch,5,965.45,193.09,6,9,3,4.0,4.0,5.0,228.23,4.9948783,212.39900000000003
2024-05-26,739,Blanket,2,137.06,68.53,6,5,2,2.0,2.0,0.0,251.85066,1.9964124,75.38300000000001
2025-01-03,739,Notebook,4,1640.24,410.06,4,1,1,3.0,3.0,2.0,68.53,3.9994156,451.06600000000003
2025-01-25,739,Headphones,2,21.44,10.72,5,1,1,2.6666666666666665,2.6666666666666665,4.0,410.06,2.0000763,11.792000000000002
2024-12-22,742,Yoga Mat,1,329.05,329.05,6,12,4,1.0,1.0,0.0,251.85066,0.9937562,361.95500000000004
2024-03-23,744,Basketball,3,730.11,243.37,5,3,1,3.0,3.0,0.0,251.85066,2.9993553,267.70700000000005
2025-01-20,744,Running Shoes,5,1605.2,321.04,0,1,1,4.0,4.0,3.0,243.37,5.0006523,353.14400000000006
2024-11-14,747,Vase,1,168.47,168.47,3,11,4,1.0,1.0,0.0,251.85066,0.9985754,185.317
2025-01-29,747,T-shirt,3,1093.65,364.55,2,1,1,2.0,2.0,1.0,168.47,3.0061698,401.00500000000005
2024-04-22,748,Basketball,1,473.99,473.99,0,4,2,1.0,1.0,0.0,251.85066,1.000572,521.389
2025-01-03,748,Smartwatch,2,602.2,301.1,4,1,1,1.5,1.5,1.0,473.99,1.99824,331.21000000000004
2024-07-25,749,Laptop,3,1385.73,461.91,3,7,3,3.0,3.0,0.0,251.85066,2.99861,508.10100000000006
2024-09-10,749,Notebook,3,1004.01,334.67,1,9,3,3.0,3.0,3.0,461.91,3.0128965,368.13700000000006
2024-09-27,750,Soccer Ball,5,484.7,96.94,4,9,3,5.0,5.0,0.0,251.85066,4.9988365,106.634
2024-10-13,750,Basketball,2,206.4,103.2,6,10,4,3.5,3.5,5.0,96.94,1.9979196,113.52000000000001
2024-04-02,753,Basketball,4,1054.76,263.69,1,4,2,4.0,4.0,0.0,251.85066,4.002288,290.059
2024-06-11,755,Basketball,1,323.43,323.43,1,6,2,1.0,1.0,0.0,251.85066,1.0023768,355.773
2024-07-04,755,T-shirt,5,745.3,149.06,3,7,3,3.0,3.0,1.0,323.43,4.997064,163.966
2024-07-24,756,Smartphone,4,1355.52,338.88,2,7,3,4.0,4.0,0.0,251.85066,4.002017,372.76800000000003
2024-10-11,756,Blanket,4,363.16,90.79,4,10,4,4.0,4.0,4.0,338.88,3.9970334,99.86900000000001
2024-12-26,757,Carpet,1,274.59,274.59,3,12,4,1.0,1.0,0.0,251.85066,1.0025744,302.049
2024-03-20,759,Story Book,3,1114.29,371.43,2,3,1,3.0,3.0,0.0,251.85066,2.998788,408.57300000000004
2025-01-06,759,Novel,1,233.24,233.24,0,1,1,2.0,2.0,3.0,371.43,1.0004461,256.564
2024-03-20,761,Pen,2,219.94,109.97,2,3,1,2.0,2.0,0.0,251.85066,1.9855131,120.96700000000001
2024-10-16,761,Laptop,5,312.3,62.46,2,10,4,3.5,3.5,2.0,109.97,4.6757836,68.706
2024-04-30,762,Pillow,3,331.65,110.55,1,4,2,3.0,3.0,0.0,251.85066,2.9907439,121.605
2024-07-27,762,Soccer Ball,1,388.35,388.35,5,7,3,2.0,2.0,3.0,110.55,0.9973486,427.18500000000006
2024-04-23,763,Smartphone,1,317.08,317.08,1,4,2,1.0,1.0,0.0,251.85066,0.9965947,348.788
2024-07-22,765,Smartphone,1,447.13,447.13,0,7,3,1.0,1.0,0.0,251.85066,0.9996075,491.843
2024-04-19,766,Laptop,3,578.76,192.92,4,4,2,3.0,3.0,0.0,251.85066,3.001882,212.21200000000002
2025-01-30,766,Tent,5,598.75,119.75,3,1,1,4.0,4.0,3.0,192.92,4.99821,131.72500000000002
2024-03-24,768,Pillow,3,894.81,298.27,6,3,1,3.0,3.0,0.0,251.85066,3.000073,328.097
2025-03-06,770,Story Book,4,574.96,143.74,3,3,1,4.0,4.0,0.0,251.85066,4.002533,158.11400000000003
2024-06-27,773,Notebook,3,1484.61,494.87,3,6,2,3.0,3.0,0.0,251.85066,3.0000217,544.3570000000001
2024-12-26,773,Shirt,3,461.85,153.95,3,12,4,3.0,3.0,3.0,494.87,3.0108523,169.345
2024-09-19,774,Headphones,2,942.24,471.12,3,9,3,2.0,2.0,0.0,251.85066,2.0012686,518.2320000000001
2024-09-21,774,Vase,3,247.59,82.53,5,9,3,2.5,2.5,2.0,471.12,3.0462906,90.78300000000002
2024-04-08,775,Running Shoes,5,414.9,82.98,0,4,2,5.0,5.0,0.0,251.85066,4.9992948,91.278
2024-06-16,775,Laptop,4,1904.52,476.13,6,6,2,4.5,4.5,5.0,82.98,4.00083,523.743
2024-10-01,775,Smartwatch,4,1841.52,460.38,1,10,4,4.333333333333333,4.333333333333333,4.0,476.13,3.998152,506.41800000000006
2024-12-03,775,Laptop,3,768.36,256.12,1,12,4,4.0,4.0,4.0,460.38,2.9936962,281.732
2025-02-09,775,Tent,5,120.9,24.18,6,2,1,4.2,4.2,3.0,256.12,4.9995227,26.598000000000003
2025-02-19,775,Basketball,2,735.88,367.94,2,2,1,3.8333333333333335,3.8333333333333335,5.0,24.18,2.000266,404.73400000000004
2024-08-25,776,Tablet,5,1553.9,310.78,6,8,3,5.0,5.0,0.0,251.85066,4.9957495,341.858
2025-03-16,776,Pen,4,404.04,101.01,6,3,1,4.5,4.5,5.0,310.78,4.303111,111.11100000000002
2024-12-19,780,Soccer Ball,5,1019.65,203.93,3,12,4,5.0,5.0,0.0,251.85066,5.002077,224.32300000000004
2024-06-22,781,Pants,2,921.5,460.75,5,6,2,2.0,2.0,0.0,251.85066,2.00301,506.82500000000005
2024-05-04,782,Soccer Ball,2,571.96,285.98,5,5,2,2.0,2.0,0.0,251.85066,2.001279,314.57800000000003
2024-04-17,783,Yoga Mat,5,258.7,51.74,2,4,2,5.0,5.0,0.0,251.85066,4.999011,56.91400000000001
2024-10-08,783,Running Shoes,3,1362.6,454.2,1,10,4,4.0,4.0,5.0,51.74,2.9972208,499.62
2024-12-17,784,Smartphone,2,746.72,373.36,1,12,4,2.0,2.0,0.0,251.85066,1.7389753,410.696
2024-05-22,787,Eraser,2,72.74,36.37,2,5,2,2.0,2.0,0.0,251.85066,2.0004761,40.007
2025-01-25,787,Painting,3,414.51,138.17,5,1,1,2.5,2.5,2.0,36.37,2.9971867,151.987
2025-02-17,787,Smartphone,4,1042.56,260.64,0,2,1,3.0,3.0,3.0,138.17,3.9929104,286.704
2024-04-19,788,Vase,1,22.21,22.21,4,4,2,1.0,1.0,0.0,251.85066,0.9995595,24.431000000000004
2025-02-08,789,Skirt,1,54.94,54.94,5,2,1,1.0,1.0,0.0,251.85066,1.0022894,60.434000000000005
2024-08-12,791,Dress,4,866.76,216.69,0,8,3,4.0,4.0,0.0,251.85066,4.0000935,238.359
2024-08-02,792,Smartphone,5,1105.75,221.15,4,8,3,5.0,5.0,0.0,251.85066,5.0002975,243.26500000000001
2024-11-17,792,Novel,2,640.96,320.48,6,11,4,3.5,3.5,5.0,221.15,2.0002153,352.5280000000001
2024-06-05,793,Blanket,1,158.11,158.11,2,6,2,1.0,1.0,0.0,251.85066,0.9987687,173.92100000000002
2024-07-31,793,Yoga Mat,2,483.8,241.9,2,7,3,1.5,1.5,1.0,158.11,2.001141,266.09000000000003
2024-07-28,794,Vase,5,500.5,100.1,6,7,3,5.0,5.0,0.0,251.85066,5.0019364,110.11
2024-11-14,795,T-shirt,4,1852.28,463.07,3,11,4,4.0,4.0,0.0,251.85066,4.005436,509.377
2024-05-30,797,Headphones,3,716.3100000000001,238.77,3,5,2,3.0,3.0,0.0,251.85066,3.0010765,262.64700000000005
2024-06-25,797,Carpet,4,658.2,164.55,1,6,2,3.5,3.5,3.0,238.77,3.979505,181.00500000000002
2024-08-17,798,Soccer Ball,5,1508.3000000000002,301.66,5,8,3,5.0,5.0,0.0,251.85066,4.9977555,331.8260000000001
2024-09-30,798,Soccer Ball,5,974.15,194.83,0,9,3,5.0,5.0,5.0,301.66,4.9978514,214.31300000000005
2024-10-26,798,Painting,2,735.56,367.78,5,10,4,4.0,4.0,5.0,194.83,2.0145211,404.558
2024-12-23,798,Laptop,5,823.1,164.62,0,12,4,4.25,4.25,2.0,367.78,5.000248,181.08200000000002
2025-01-07,798,Skirt,1,280.12,280.12,1,1,1,3.6,3.6,5.0,164.62,1.00592,308.132
2024-04-30,799,Basketball,1,463.62,463.62,1,4,2,1.0,1.0,0.0,251.85066,1.0006381,509.982
2024-06-21,799,Yoga Mat,3,1044.72,348.24,4,6,2,2.0,2.0,1.0,463.62,3.0039883,383.064
2025-01-24,799,Vase,4,459.4,114.85,4,1,1,2.6666666666666665,2.6666666666666665,3.0,348.24,3.987441,126.33500000000001
2024-07-12,801,Story Book,4,1897.0,474.25,4,7,3,4.0,4.0,0.0,251.85066,4.0008154,521.6750000000001
2024-11-12,802,Tent,2,257.1,128.55,1,11,4,2.0,2.0,0.0,251.85066,2.002433,141.40500000000003
2024-12-06,804,Pen,1,106.07,106.07,4,12,4,1.0,1.0,0.0,251.85066,1.0005085,116.677
2024-12-19,804,Smartphone,2,395.92,197.96,3,12,4,1.5,1.5,1.0,106.07,2.0041945,217.75600000000003
2024-12-16,806,Tent,4,1735.08,433.77,0,12,4,4.0,4.0,0.0,251.85066,3.9936159,477.147
2024-08-12,809,Vase,3,559.08,186.36,0,8,3,3.0,3.0,0.0,251.85066,2.9964333,204.99600000000004
2024-11-05,809,Eraser,1,447.49,447.49,1,11,4,2.0,2.0,3.0,186.36,1.0009955,492.23900000000003
2024-10-05,811,Novel,5,301.5,60.3,5,10,4,5.0,5.0,0.0,251.85066,4.996818,66.33
2024-09-07,814,Painting,2,167.94,83.97,5,9,3,2.0,2.0,0.0,251.85066,2.001351,92.367
2024-06-13,815,Tablet,3,932.1,310.7,3,6,2,3.0,3.0,0.0,251.85066,3.008239,341.77000000000004
2025-01-11,815,Vase,1,450.81,450.81,5,1,1,2.0,2.0,3.0,310.7,0.8624432,495.891
2024-06-24,816,Soccer Ball,3,979.65,326.55,0,6,2,3.0,3.0,0.0,251.85066,2.9988692,359.20500000000004
2024-10-02,816,Smartwatch,3,245.88,81.96,2,10,4,3.0,3.0,3.0,326.55,3.1542938,90.156
2024-05-09,817,Carpet,2,575.7,287.85,3,5,2,2.0,2.0,0.0,251.85066,2.0040903,316.63500000000005
2024-07-08,818,Smartphone,5,1002.2,200.44,0,7,3,5.0,5.0,0.0,251.85066,5.000474,220.484
2024-04-23,819,Laptop,4,770.04,192.51,1,4,2,4.0,4.0,0.0,251.85066,4.000384,211.761
2024-10-03,819,Carpet,3,1402.53,467.51,3,10,4,3.5,3.5,4.0,192.51,2.9956799,514.2610000000001
2024-09-22,820,Pen,1,357.97,357.97,6,9,3,1.0,1.0,0.0,251.85066,1.0008123,393.76700000000005
2024-05-27,822,Running Shoes,3,428.52,142.84,0,5,2,3.0,3.0,0.0,251.85066,3.0007458,157.12400000000002
2024-11-26,822,Yoga Mat,2,473.22,236.61,1,11,4,2.5,2.5,3.0,142.84,1.9864655,260.271
2024-05-13,824,T-shirt,2,454.26,227.13,0,5,2,2.0,2.0,0.0,251.85066,1.9893153,249.84300000000002
2024-04-07,825,T-shirt,5,628.2,125.64,6,4,2,5.0,5.0,0.0,251.85066,4.999437,138.204
2024-05-30,826,Eraser,1,67.7,67.7,3,5,2,1.0,1.0,0.0,251.85066,1.0008041,74.47000000000001
2024-03-22,828,Tent,5,1978.9,395.78,4,3,1,5.0,5.0,0.0,251.85066,5.001761,435.358
2024-08-17,828,Pants,1,132.34,132.34,5,8,3,3.0,3.0,5.0,395.78,0.9978588,145.574
2024-12-25,828,Eraser,1,373.83,373.83,2,12,4,2.3333333333333335,2.3333333333333335,1.0,132.34,1.0091386,411.213
2024-03-20,829,T-shirt,3,298.14,99.38,2,3,1,3.0,3.0,0.0,251.85066,2.9843357,109.318
2024-12-03,829,Smartphone,4,784.64,196.16,1,12,4,3.5,3.5,3.0,99.38,3.9931378,215.776
2024-11-24,832,Skirt,2,192.62,96.31,6,11,4,2.0,2.0,0.0,251.85066,2.0072198,105.94100000000002
2024-07-28,834,Notebook,5,686.4499999999999,137.29,6,7,3,5.0,5.0,0.0,251.85066,5.000981,151.019
2024-05-13,836,Notebook,2,467.7,233.85,0,5,2,2.0,2.0,0.0,251.85066,1.978117,257.235
2024-12-04,837,Basketball,4,1948.84,487.21,2,12,4,4.0,4.0,0.0,251.85066,3.9999106,535.931
2025-01-20,837,Painting,2,174.6,87.3,0,1,1,3.0,3.0,4.0,487.21,1.9107614,96.03
2024-04-22,839,Shirt,2,530.68,265.34,0,4,2,2.0,2.0,0.0,251.85066,1.9001192,291.874
2024-08-04,839,Tablet,1,311.67,311.67,6,8,3,1.5,1.5,2.0,265.34,1.0018507,342.83700000000005
2025-02-15,840,Story Book,5,102.3,20.46,5,2,1,5.0,5.0,0.0,251.85066,4.9986825,22.506000000000004
2024-05-03,841,Yoga Mat,2,514.02,257.01,4,5,2,2.0,2.0,0.0,251.85066,2.0456808,282.711
2024-03-21,842,Dress,1,284.33,284.33,3,3,1,1.0,1.0,0.0,251.85066,1.0004098,312.76300000000003
2024-09-08,842,Shirt,1,273.56,273.56,6,9,3,1.0,1.0,1.0,284.33,1.0012572,300.91600000000005
2024-04-17,843,Pillow,5,857.75,171.55,2,4,2,5.0,5.0,0.0,251.85066,4.998662,188.70500000000004
2024-05-27,843,Tablet,3,171.96,57.32,0,5,2,4.0,4.0,5.0,171.55,2.9992037,63.05200000000001
2024-12-13,844,Notebook,1,312.01,312.01,4,12,4,1.0,1.0,0.0,251.85066,0.99719745,343.211
2024-06-29,845,Basketball,3,891.99,297.33,5,6,2,3.0,3.0,0.0,251.85066,3.0031145,327.063
2024-09-14,845,Pillow,2,297.18,148.59,5,9,3,2.5,2.5,3.0,297.33,2.0092921,163.449
2024-07-25,846,Soccer Ball,4,536.48,134.12,3,7,3,4.0,4.0,0.0,251.85066,4.0008445,147.532
2024-04-26,847,Pants,3,122.76,40.92,4,4,2,3.0,3.0,0.0,251.85066,3.001231,45.01200000000001
2025-01-06,847,Story Book,5,625.4,125.08,0,1,1,4.0,4.0,3.0,40.92,4.997601,137.58800000000002
2024-04-27,848,Pants,3,1307.16,435.72,5,4,2,3.0,3.0,0.0,251.85066,2.989319,479.2920000000001
2024-09-15,848,Skirt,1,431.8,431.8,6,9,3,2.0,2.0,3.0,435.72,0.99785525,474.9800000000001
2025-02-12,851,Shirt,2,650.46,325.23,2,2,1,2.0,2.0,0.0,251.85066,1.9953624,357.75300000000004
2024-09-14,852,Vase,4,1638.32,409.58,5,9,3,4.0,4.0,0.0,251.85066,3.9973845,450.538
2024-11-21,852,Pillow,4,818.24,204.56,3,11,4,4.0,4.0,4.0,409.58,4.010408,225.01600000000002
2024-12-31,852,T-shirt,4,1522.12,380.53,1,12,4,4.0,4.0,4.0,204.56,3.998957,418.583
2024-03-19,853,Vase,5,1548.1999999999998,309.64,1,3,1,5.0,5.0,0.0,251.85066,5.005723,340.604
2024-12-05,853,Pillow,1,153.82,153.82,3,12,4,3.0,3.0,5.0,309.64,1.0002334,169.202
2024-04-15,854,Smartphone,5,1861.95,372.39,0,4,2,5.0,5.0,0.0,251.85066,5.000342,409.629
2024-11-14,854,Novel,3,1098.42,366.14,3,11,4,4.0,4.0,5.0,372.39,2.9996567,402.754
2024-07-12,855,Yoga Mat,2,682.36,341.18,4,7,3,2.0,2.0,0.0,251.85066,1.9940548,375.29800000000006
2025-03-16,855,Headphones,3,903.21,301.07,6,3,1,2.5,2.5,2.0,341.18,3.0019665,331.177
2024-03-28,856,Skirt,4,1910.72,477.68,3,3,1,4.0,4.0,0.0,251.85066,4.0024524,525.4480000000001
2025-01-15,856,Yoga Mat,1,230.09,230.09,2,1,1,2.5,2.5,4.0,477.68,0.996613,253.09900000000002
2024-08-14,858,Novel,2,328.22,164.11,2,8,3,2.0,2.0,0.0,251.85066,2.0009956,180.52100000000004
2024-10-18,858,Story Book,5,1871.95,374.39,4,10,4,3.5,3.5,2.0,164.11,4.9916687,411.829
2025-01-13,860,Skirt,1,145.57,145.57,0,1,1,1.0,1.0,0.0,251.85066,0.9996662,160.127
2024-03-29,861,Pen,4,405.16,101.29,4,3,1,4.0,4.0,0.0,251.85066,4.001328,111.41900000000001
2024-08-16,861,Soccer Ball,1,376.51,376.51,4,8,3,2.5,2.5,4.0,101.29,1.0009454,414.161
2024-08-17,862,Vase,4,231.36,57.84,5,8,3,4.0,4.0,0.0,251.85066,4.001791,63.62400000000001
2024-09-24,863,Running Shoes,5,874.1500000000001,174.83,1,9,3,5.0,5.0,0.0,251.85066,4.999499,192.31300000000002
2024-11-24,863,Pillow,2,38.7,19.35,6,11,4,3.5,3.5,5.0,174.83,2.0003145,21.285000000000004
2024-09-08,864,Smartwatch,5,2331.9,466.38,6,9,3,5.0,5.0,0.0,251.85066,4.9966216,513.018
2024-06-05,865,Pants,1,323.83,323.83,2,6,2,1.0,1.0,0.0,251.85066,0.99789715,356.213
2024-07-04,865,Dress,2,125.94,62.97,3,7,3,1.5,1.5,1.0,323.83,2.0052102,69.26700000000001
2024-11-08,866,Story Book,2,296.62,148.31,4,11,4,2.0,2.0,0.0,251.85066,2.0018446,163.14100000000002
2024-07-26,867,Carpet,2,616.8,308.4,4,7,3,2.0,2.0,0.0,251.85066,1.9966843,339.24
2024-10-02,868,Eraser,2,493.28,246.64,2,10,4,2.0,2.0,0.0,251.85066,1.9987652,271.30400000000003
2025-01-16,868,Carpet,1,55.6,55.6,3,1,1,1.5,1.5,2.0,246.64,0.9896631,61.160000000000004
2024-05-09,869,Basketball,5,2099.9,419.98,3,5,2,5.0,5.0,0.0,251.85066,5.004058,461.97800000000007
2024-03-26,870,Soccer Ball,1,138.85,138.85,1,3,1,1.0,1.0,0.0,251.85066,0.99633557,152.735
2024-12-18,870,Skirt,2,316.1,158.05,2,12,4,1.5,1.5,1.0,138.85,1.9939709,173.85500000000002
2024-03-19,871,Smartphone,5,424.45,84.89,1,3,1,5.0,5.0,0.0,251.85066,4.9985037,93.379
2024-09-24,874,Carpet,2,124.02,62.01,1,9,3,2.0,2.0,0.0,251.85066,2.005752,68.211
2025-03-18,874,Painting,4,243.04,60.76,1,3,1,3.0,3.0,2.0,62.01,3.9986765,66.836
2024-08-08,876,Blanket,2,194.16,97.08,3,8,3,2.0,2.0,0.0,251.85066,2.0026689,106.78800000000001
2024-04-07,877,Vase,4,387.76,96.94,6,4,2,4.0,4.0,0.0,251.85066,4.0005293,106.634
2024-12-14,879,Tablet,5,1347.1,269.42,5,12,4,5.0,5.0,0.0,251.85066,5.0017776,296.362
2024-03-23,880,Smartphone,1,162.38,162.38,5,3,1,1.0,1.0,0.0,251.85066,0.99851984,178.61800000000002
2024-08-03,880,Smartphone,1,152.2,152.2,5,8,3,1.0,1.0,1.0,162.38,1.0001527,167.42
2024-09-20,880,Basketball,4,1290.36,322.59,4,9,3,2.0,2.0,1.0,152.2,3.970674,354.849
2024-03-27,881,Yoga Mat,5,1096.3,219.26,2,3,1,5.0,5.0,0.0,251.85066,4.998463,241.186
2025-02-26,881,Shirt,2,623.68,311.84,2,2,1,3.5,3.5,5.0,219.26,1.7824088,343.024
2024-03-24,882,Pillow,1,293.0,293.0,6,3,1,1.0,1.0,0.0,251.85066,0.9991275,322.3
2024-07-23,883,Yoga Mat,1,423.98,423.98,1,7,3,1.0,1.0,0.0,251.85066,0.99997115,466.37800000000004
2024-10-13,883,Pillow,1,489.19,489.19,6,10,4,1.0,1.0,1.0,423.98,1.0003529,538.109
2024-04-21,884,Pillow,1,394.06,394.06,6,4,2,1.0,1.0,0.0,251.85066,1.0013814,433.46600000000007
2024-10-28,884,Tablet,5,2277.15,455.43,0,10,4,3.0,3.0,1.0,394.06,4.7218766,500.97300000000007
2025-01-24,886,Blanket,4,1386.16,346.54,4,1,1,4.0,4.0,0.0,251.85066,3.9977214,381.1940000000001
2025-03-04,886,Novel,4,1200.12,300.03,1,3,1,4.0,4.0,4.0,346.54,3.9880393,330.033
2024-05-25,887,Soccer Ball,3,1263.42,421.14,5,5,2,3.0,3.0,0.0,251.85066,2.9951007,463.254
2024-09-12,887,Yoga Mat,5,1464.8,292.96,3,9,3,4.0,4.0,3.0,421.14,4.9960995,322.25600000000003
2024-03-26,888,Laptop,4,104.8,26.2,1,3,1,4.0,4.0,0.0,251.85066,3.9999335,28.82
2025-01-28,888,Eraser,4,145.08,36.27,1,1,1,4.0,4.0,4.0,26.2,3.9997916,39.897000000000006
2024-05-17,889,Tent,1,75.71,75.71,4,5,2,1.0,1.0,0.0,251.85066,1.0004607,83.281
2024-09-14,889,Shirt,1,239.33,239.33,5,9,3,1.0,1.0,1.0,75.71,1.0947412,263.26300000000003
2024-07-21,890,Running Shoes,5,412.05,82.41,6,7,3,5.0,5.0,0.0,251.85066,5.000933,90.65100000000001
2024-05-24,892,Headphones,1,474.75,474.75,4,5,2,1.0,1.0,0.0,251.85066,1.0019215,522.225
2024-09-26,892,Eraser,5,1400.75,280.15,3,9,3,3.0,3.0,1.0,474.75,4.992936,308.165
2024-04-07,893,Carpet,1,40.2,40.2,6,4,2,1.0,1.0,0.0,251.85066,1.0015475,44.220000000000006
2024-05-20,893,Shirt,1,316.41,316.41,0,5,2,1.0,1.0,1.0,40.2,1.000926,348.05100000000004
2024-09-29,896,Painting,4,1916.48,479.12,6,9,3,4.0,4.0,0.0,251.85066,4.003951,527.032
2024-09-07,897,Notebook,4,57.88,14.47,5,9,3,4.0,4.0,0.0,251.85066,3.992384,15.917000000000002
2024-11-07,897,Tablet,5,127.75,25.55,3,11,4,4.5,4.5,4.0,14.47,5.0004525,28.105000000000004
2024-04-21,898,Running Shoes,2,63.02,31.51,6,4,2,2.0,2.0,0.0,251.85066,1.9949117,34.661
2024-06-17,898,Skirt,2,559.62,279.81,0,6,2,2.0,2.0,2.0,31.51,2.1546516,307.79100000000005
2024-03-30,899,Pillow,5,1152.45,230.49,5,3,1,5.0,5.0,0.0,251.85066,5.0019,253.53900000000004
2024-06-14,899,Novel,5,2080.6,416.12,4,6,2,5.0,5.0,5.0,230.49,5.000594,457.732
2024-09-25,901,Basketball,1,101.9,101.9,2,9,3,1.0,1.0,0.0,251.85066,0.99970293,112.09000000000002
2024-11-03,901,Story Book,4,146.84,36.71,6,11,4,2.5,2.5,1.0,101.9,3.990317,40.38100000000001
2024-12-10,905,Pillow,4,1552.0,388.0,1,12,4,4.0,4.0,0.0,251.85066,3.99441,426.8
2025-02-25,907,Tablet,2,154.74,77.37,1,2,1,2.0,2.0,0.0,251.85066,1.9948218,85.10700000000001
2024-07-11,909,Smartphone,1,89.38,89.38,3,7,3,1.0,1.0,0.0,251.85066,0.99891263,98.318
2024-08-17,909,Soccer Ball,2,828.74,414.37,5,8,3,1.5,1.5,1.0,89.38,1.9946443,455.807
2024-07-14,910,Pants,3,77.37,25.79,6,7,3,3.0,3.0,0.0,251.85066,3.0005379,28.369
2024-10-21,910,Notebook,3,501.96,167.32,0,10,4,3.0,3.0,3.0,25.79,3.0038717,184.05200000000002
2024-11-13,910,Smartphone,4,636.56,159.14,2,11,4,3.3333333333333335,3.3333333333333335,3.0,167.32,4.0025287,175.054
2024-10-27,911,Smartphone,3,1282.44,427.48,6,10,4,3.0,3.0,0.0,251.85066,2.9955173,470.22800000000007
2025-02-25,911,Carpet,4,150.08,37.52,1,2,1,3.5,3.5,3.0,427.48,3.999286,41.272000000000006
2024-12-02,912,Pants,1,242.04,242.04,0,12,4,1.0,1.0,0.0,251.85066,1.0016114,266.244
2024-12-18,914,Smartphone,4,1165.16,291.29,2,12,4,4.0,4.0,0.0,251.85066,4.003602,320.41900000000004
2024-12-26,914,Pants,5,520.25,104.05,3,12,4,4.5,4.5,4.0,291.29,4.9966006,114.45500000000001
2024-03-26,915,Pen,1,341.89,341.89,1,3,1,1.0,1.0,0.0,251.85066,1.0044395,376.079
2024-05-02,918,Running Shoes,5,1188.95,237.79,3,5,2,5.0,5.0,0.0,251.85066,5.0032196,261.569
2024-07-14,922,T-shirt,1,183.3,183.3,6,7,3,1.0,1.0,0.0,251.85066,1.0004324,201.63000000000002
2024-11-02,922,Painting,4,631.8,157.95,5,11,4,2.5,2.5,1.0,183.3,4.0035377,173.745
2024-11-01,923,Laptop,5,304.1,60.82,4,11,4,5.0,5.0,0.0,251.85066,5.0008593,66.902
2024-04-21,928,T-shirt,2,627.34,313.67,6,4,2,2.0,2.0,0.0,251.85066,1.9988557,345.03700000000003
2025-01-05,928,Tent,1,63.44,63.44,6,1,1,1.5,1.5,2.0,313.67,0.997358,69.784
2025-02-07,931,Tablet,3,1318.53,439.51,4,2,1,3.0,3.0,0.0,251.85066,3.005516,483.461
