avg_price,predicted_quantity,product_name
383.36,3.983262,Carpet
325.88,2.0015416,Carpet
213.83,1.0028346,Headphones
391.43,2.0007436,Smartphone
344.04,1.9932913,Smartphone
443.49,1.9985125,Pen
162.45,4.9995027,T-shirt
27.65,1.0037625,Shirt
167.11,4.0007396,Tablet
346.44,3.9963152,Yoga Mat
220.22,1.0022442,Pen
334.37,3.8124971,Soccer Ball
155.25,4.99739,Novel
203.61,2.001257,Pen
480.79,2.0051446,Tablet
204.06,3.9979062,Painting
220.73,2.9041126,Basketball
58.91,4.1548896,Novel
206.28,4.0085645,Pillow
457.29,0.9980102,Skirt
205.6,3.9886758,Smartwatch
496.93,1.9995056,Tablet
376.19,3.001789,Painting
266.13,4.0008874,Laptop
153.12,2.9911673,Laptop
110.17,4.9977207,Smartphone
356.25,4.0024285,Tablet
410.28,3.9997616,Story Book
113.21,1.7243801,Carpet
228.55,3.0225718,Painting
365.54,3.9979768,Laptop
32.51,1.9985187,Pillow
189.3,3.9976609,Yoga Mat
495.24,2.999874,Notebook
381.31,5.0023546,Pants
94.54,2.9958982,Eraser
416.89,4.006904,Blanket
77.42,1.011288,Blanket
275.82,1.0014176,Shirt
332.86,4.997466,Smartwatch
189.89,1.0050839,Carpet
91.52,2.9984946,Tablet
203.94,4.102892,Dress
324.51,0.9962107,Pillow
83.17,2.996919,Headphones
292.12,4.0044084,Headphones
410.6,4.9480753,Tablet
196.7,4.0003166,Carpet
76.44,3.0022712,Soccer Ball
229.81,4.9942183,Skirt
368.91,2.9955492,Story Book
196.87,4.982624,Headphones
83.47,2.999347,Blanket
127.53,0.9974825,Laptop
146.35,1.0018209,Vase
366.42,1.8053322,Painting
419.8,1.0025082,Pants
469.33,1.9981799,Blanket
470.08,2.0132887,Carpet
465.66,1.0013305,Laptop
431.48,3.9981513,Notebook
345.18,2.98923,Dress
115.36,4.02406,Soccer Ball
480.65,2.9939418,Blanket
208.47,3.0143187,Pillow
228.85,2.9927127,Headphones
32.2,1.9985187,Soccer Ball
475.31,4.9975696,Smartphone
115.91,4.9982367,Notebook
